TS_ID,cal_month_date,units
ID_8,2021-10-01T00:00:00Z,38736
ID_8,2022-06-01T00:00:00Z,37698
ID_8,2023-01-01T00:00:00Z,63134
ID_8,2024-05-01T00:00:00Z,58994
ID_8,2023-08-01T00:00:00Z,54723
ID_8,2023-11-01T00:00:00Z,60275
ID_8,2022-04-01T00:00:00Z,38502
ID_8,2024-03-01T00:00:00Z,48330
ID_9,2023-08-01T00:00:00Z,537991
ID_9,2024-03-01T00:00:00Z,738415
ID_9,2024-09-01T00:00:00Z,453255
ID_9,2021-10-01T00:00:00Z,459979
ID_9,2023-03-01T00:00:00Z,619877
ID_9,2021-12-01T00:00:00Z,662959
ID_9,2022-10-01T00:00:00Z,318698
ID_9,2024-12-01T00:00:00Z,514146
ID_9,2022-11-01T00:00:00Z,507803
ID_9,2022-01-01T00:00:00Z,384715
ID_9,2023-07-01T00:00:00Z,423806
ID_9,2024-02-01T00:00:00Z,626620
ID_9,2024-01-01T00:00:00Z,392839
ID_9,2022-06-01T00:00:00Z,710753
ID_9,2022-03-01T00:00:00Z,864005
ID_9,2021-11-01T00:00:00Z,628703
ID_9,2023-04-01T00:00:00Z,289376
ID_9,2024-06-01T00:00:00Z,743974
ID_9,2023-06-01T00:00:00Z,699172
ID_9,2022-04-01T00:00:00Z,348769
ID_9,2023-05-01T00:00:00Z,518286
ID_9,2022-05-01T00:00:00Z,465645
ID_9,2022-09-01T00:00:00Z,538474
ID_9,2023-09-01T00:00:00Z,520914
ID_9,2024-07-01T00:00:00Z,290219
ID_9,2023-02-01T00:00:00Z,547749
ID_9,2022-07-01T00:00:00Z,296140
ID_9,2024-08-01T00:00:00Z,437611
ID_9,2023-12-01T00:00:00Z,614375
ID_9,2024-04-01T00:00:00Z,250820
ID_9,2024-11-01T00:00:00Z,413572
ID_9,2023-01-01T00:00:00Z,373661
ID_9,2024-10-01T00:00:00Z,320798
ID_9,2022-02-01T00:00:00Z,608190
ID_9,2024-05-01T00:00:00Z,396901
ID_9,2022-12-01T00:00:00Z,531518
ID_9,2022-08-01T00:00:00Z,506856
ID_9,2023-11-01T00:00:00Z,428858
ID_9,2023-10-01T00:00:00Z,373606
ID_10,2024-03-01T00:00:00Z,432363
ID_10,2024-06-01T00:00:00Z,418940
ID_10,2022-12-01T00:00:00Z,451356
ID_10,2023-05-01T00:00:00Z,309397
ID_10,2021-11-01T00:00:00Z,371310
ID_10,2022-01-01T00:00:00Z,192479
ID_10,2024-01-01T00:00:00Z,324071
ID_10,2024-11-01T00:00:00Z,323674
ID_10,2021-10-01T00:00:00Z,299103
ID_10,2024-10-01T00:00:00Z,246194
ID_10,2023-02-01T00:00:00Z,352380
ID_10,2024-08-01T00:00:00Z,462222
ID_10,2023-12-01T00:00:00Z,542476
ID_10,2023-11-01T00:00:00Z,291583
ID_10,2024-09-01T00:00:00Z,345657
ID_10,2024-04-01T00:00:00Z,157879
ID_10,2024-12-01T00:00:00Z,467796
ID_10,2023-06-01T00:00:00Z,390012
ID_10,2023-03-01T00:00:00Z,425416
ID_10,2022-11-01T00:00:00Z,301263
ID_10,2022-04-01T00:00:00Z,218206
ID_10,2023-10-01T00:00:00Z,167531
ID_10,2022-03-01T00:00:00Z,441104
ID_10,2023-04-01T00:00:00Z,217160
ID_10,2024-05-01T00:00:00Z,304919
ID_10,2022-10-01T00:00:00Z,195348
ID_10,2024-02-01T00:00:00Z,312467
ID_10,2024-07-01T00:00:00Z,171823
ID_10,2022-07-01T00:00:00Z,251978
ID_10,2022-05-01T00:00:00Z,296038
ID_10,2021-12-01T00:00:00Z,387902
ID_10,2022-02-01T00:00:00Z,273395
ID_10,2023-01-01T00:00:00Z,326551
ID_10,2022-08-01T00:00:00Z,342333
ID_10,2022-09-01T00:00:00Z,407774
ID_10,2023-09-01T00:00:00Z,367078
ID_10,2023-08-01T00:00:00Z,370746
ID_10,2022-06-01T00:00:00Z,498269
ID_10,2023-07-01T00:00:00Z,191413
ID_11,2021-10-01T00:00:00Z,138824
ID_11,2024-11-01T00:00:00Z,134024
ID_11,2023-09-01T00:00:00Z,96168
ID_11,2021-11-01T00:00:00Z,164955
ID_11,2023-12-01T00:00:00Z,86714
ID_11,2024-03-01T00:00:00Z,134065
ID_11,2022-10-01T00:00:00Z,127308
ID_11,2023-07-01T00:00:00Z,75021
ID_11,2023-04-01T00:00:00Z,81250
ID_11,2022-05-01T00:00:00Z,115482
ID_11,2022-08-01T00:00:00Z,92151
ID_11,2022-01-01T00:00:00Z,88920
ID_11,2024-12-01T00:00:00Z,101158
ID_11,2022-09-01T00:00:00Z,102809
ID_11,2023-11-01T00:00:00Z,155217
ID_11,2024-08-01T00:00:00Z,77444
ID_11,2022-12-01T00:00:00Z,91969
ID_11,2022-07-01T00:00:00Z,90655
ID_11,2022-11-01T00:00:00Z,147069
ID_11,2024-07-01T00:00:00Z,65581
ID_11,2023-08-01T00:00:00Z,117046
ID_11,2024-01-01T00:00:00Z,61321
ID_11,2023-06-01T00:00:00Z,102636
ID_11,2024-09-01T00:00:00Z,124491
ID_11,2023-05-01T00:00:00Z,93478
ID_11,2024-02-01T00:00:00Z,83381
ID_11,2023-03-01T00:00:00Z,117828
ID_11,2023-10-01T00:00:00Z,114829
ID_11,2024-06-01T00:00:00Z,91203
ID_11,2022-02-01T00:00:00Z,99629
ID_11,2024-10-01T00:00:00Z,111629
ID_11,2024-05-01T00:00:00Z,82112
ID_11,2023-01-01T00:00:00Z,76307
ID_11,2022-03-01T00:00:00Z,120530
ID_11,2021-12-01T00:00:00Z,131884
ID_11,2022-04-01T00:00:00Z,107731
ID_11,2024-04-01T00:00:00Z,94979
ID_11,2022-06-01T00:00:00Z,92456
ID_11,2023-02-01T00:00:00Z,90590
ID_12,2021-11-01T00:00:00Z,125040
ID_12,2023-10-01T00:00:00Z,83114
ID_12,2024-03-01T00:00:00Z,39908
ID_12,2022-05-01T00:00:00Z,55485
ID_12,2024-02-01T00:00:00Z,34972
ID_12,2022-12-01T00:00:00Z,95543
ID_12,2022-02-01T00:00:00Z,46314
ID_12,2022-03-01T00:00:00Z,53085
ID_12,2024-10-01T00:00:00Z,120392
ID_12,2024-07-01T00:00:00Z,48484
ID_12,2021-10-01T00:00:00Z,90203
ID_12,2022-01-01T00:00:00Z,62764
ID_12,2024-01-01T00:00:00Z,44402
ID_12,2022-10-01T00:00:00Z,111722
ID_12,2024-06-01T00:00:00Z,45044
ID_12,2021-12-01T00:00:00Z,110992
ID_12,2023-04-01T00:00:00Z,37708
ID_12,2023-03-01T00:00:00Z,51198
ID_12,2022-08-01T00:00:00Z,60705
ID_12,2023-11-01T00:00:00Z,107748
ID_12,2022-07-01T00:00:00Z,63482
ID_12,2024-12-01T00:00:00Z,83965
ID_12,2024-04-01T00:00:00Z,36973
ID_12,2024-11-01T00:00:00Z,121241
ID_12,2023-09-01T00:00:00Z,53989
ID_12,2023-02-01T00:00:00Z,37482
ID_12,2023-05-01T00:00:00Z,40471
ID_12,2024-08-01T00:00:00Z,54424
ID_12,2022-04-01T00:00:00Z,43645
ID_12,2022-11-01T00:00:00Z,131220
ID_12,2023-01-01T00:00:00Z,46205
ID_12,2023-06-01T00:00:00Z,52121
ID_12,2023-12-01T00:00:00Z,86280
ID_12,2024-09-01T00:00:00Z,57932
ID_12,2022-06-01T00:00:00Z,62001
ID_12,2024-05-01T00:00:00Z,41318
ID_12,2023-07-01T00:00:00Z,57342
ID_12,2023-08-01T00:00:00Z,54684
ID_12,2022-09-01T00:00:00Z,71443
